M,H,L,H,namd_ID0000002,3,25,0.83333,731.51,9.68,0.99,7695.01,1417.32,0.8442,3.75,0.0,1.0,6479365.0,17461.0,0.9978,28810.0,405.0,0.98939,133450205.0,4453669.0,0.97723,1964799.0,36598.0,0.98719,6499312.0,3012.0,0.99977,989115920.0,410128.0,0.99984
M,H,L,H,namd_ID0000002,3,20,0.66667,721.83,13.66,0.9769,6277.69,1413.85,0.68871,3.75,0.0,1.0,6461904.0,152581.0,0.99511,28405.0,1604.0,0.97548,128996536.0,8766954.0,0.94461,1928201.0,70217.0,0.9688,6496300.0,12404.0,0.99931,988705792.0,2257720.0,0.99943
M,H,L,H,namd_ID0000002,3,15,0.5,708.17,20.92,0.95841,4863.84,1405.42,0.5336,3.75,0.01,1.0,6309323.0,591656.0,0.97161,26801.0,5125.0,0.9204,120229582.0,15422625.0,0.88041,1857984.0,122430.0,0.93352,6483896.0,21188.0,0.9974,986448072.0,4184384.0,0.99714
M,H,L,H,namd_ID0000002,3,10,0.33333,687.25,38.51,0.9301,3458.42,1389.06,0.37941,3.74,0.0,0.99733,5717667.0,599980.0,0.8805,21676.0,5967.0,0.74439,104806957.0,19583437.0,0.76748,1735554.0,156849.0,0.87201,6462708.0,37360.0,0.99414,982263688.0,2908384.0,0.99291
M,H,L,H,namd_ID0000002,3,5,0.16667,648.74,169.1,0.87798,2069.36,1568.67,0.22702,3.74,0.32,0.99733,5117687.0,596990.0,0.78811,15709.0,14821.0,0.53948,85223520.0,77891509.0,0.62407,1578705.0,1546884.0,0.7932,6425348.0,3106712.0,0.98839,979355304.0,76506412.0,0.98997
M,H,L,H,namd_ID0000002,3,0,0.0,479.64,479.64,0.64913,500.69,500.69,0.05493,3.42,3.42,0.912,4520697.0,4520697.0,0.69617,888.0,888.0,0.0305,7332011.0,7332011.0,0.05369,31821.0,31821.0,0.01599,3318636.0,3318636.0,0.5105,902848892.0,902848892.0,0.91264
M,H,L,H,namd_ID0000002,4,35,1.0,741.4,6.37,1.0,10235.95,1436.33,1.0,3.54,0.0,1.0,6496778.0,10530.0,1.0,29134.0,210.0,1.0,135323001.0,2211708.0,1.0,1980028.0,18000.0,1.0,6560356.0,540.0,1.0,998672496.0,161924.0,1.0
M,H,L,H,namd_ID0000002,4,30,0.85714,735.03,7.84,0.99141,8799.62,1434.44,0.85968,3.54,0.0,1.0,6486248.0,11560.0,0.99838,28924.0,242.0,0.99279,133111293.0,2951458.0,0.98366,1962028.0,24165.0,0.99091,6559816.0,908.0,0.99992,998510572.0,198788.0,0.99984
M,H,L,H,namd_ID0000002,4,25,0.71429,727.19,10.42,0.98083,7365.18,1431.81,0.71954,3.54,0.0,1.0,6474688.0,13026.0,0.9966,28682.0,288.0,0.98449,130159835.0,3754806.0,0.96185,1937863.0,30807.0,0.9787,6558908.0,3556.0,0.99978,998311784.0,133912.0,0.99964
M,H,L,H,namd_ID0000002,4,20,0.57143,716.77,19.88,0.96678,5933.37,1733.38,0.57966,3.54,0.0,1.0,6461662.0,46110.0,0.99459,28394.0,1286.0,0.9746,126405029.0,9366087.0,0.9341,1907056.0,77205.0,0.96315,6555352.0,14172.0,0.99924,998177872.0,2200320.0,0.9995
M,H,L,H,namd_ID0000002,4,15,0.42857,696.89,51.73,0.93996,4199.99,2139.19,0.41032,3.54,0.01,1.0,6415552.0,747872.0,0.9875,27108.0,8316.0,0.93046,117038942.0,24571911.0,0.86489,1829851.0,193262.0,0.92415,6541180.0,36216.0,0.99708,995977552.0,4780744.0,0.9973
M,H,L,H,namd_ID0000002,4,8,0.22857,645.16,0.0,0.87019,2060.8,0.0,0.20133,3.53,0.0,0.99718,5667680.0,275051.0,0.87238,18792.0,0.0,0.64502,92467031.0,0.0,0.68331,1636589.0,0.0,0.82655,6504964.0,0.0,0.99156,991196808.0,0.0,0.99251
M,H,L,H,namd_ID0000002,4,5,0.14286,645.16,177.55,0.87019,2060.8,1575.28,0.20133,3.53,0.26,0.99718,5392629.0,667917.0,0.83005,18792.0,11974.0,0.64502,92467031.0,50771932.0,0.68331,1636589.0,414717.0,0.82655,6504964.0,799812.0,0.99156,991196808.0,101677808.0,0.99251
M,H,L,H,namd_ID0000002,4,0,0.0,467.61,467.61,0.63071,485.52,485.52,0.04743,3.27,3.27,0.92373,4724712.0,4724712.0,0.72724,6818.0,6818.0,0.23402,41695099.0,41695099.0,0.30812,1221872.0,1221872.0,0.6171,5705152.0,5705152.0,0.86964,889519000.0,889519000.0,0.8907
